D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0


D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\PrinterObjectProperties.html : 18904

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\18.png : 18930

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-2\24.png : 18994
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\24.png : 19467

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\SymbologyOptions.html : 16533

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\10.png : 19145

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\graphics\class-use\ZebraImageI.html : 19286

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\13.png : 19312

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Datamatrix.html : 19367

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Pdf417.html : 19383

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\ZebraPrinter.html : 16562

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\.gradle\2.2.1\taskArtifacts\outputFileStates.bin : 19502
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\.gradle\2.2.1\taskArtifacts\outputFileStates.bin : 19682

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\25.png : 19503

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\03.png : 19610
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\03.png : 19812

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\15.png : 19632

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\06.png : 19654

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\PrinterLanguage.html : 19877

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\09.png : 19918

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\EAP\SoapUI\qxapp-Comparenderas-COL-soapui-project.xml : 16574

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean8-1\7.png : 16610

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\DiscoveredPrinterNetwork.html : 16657

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\DiscoveredPrinterUsb.html : 16678

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\19.png : 16678

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-1\5.png : 16781

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\serialized-form.html : 16792

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\FileDeletionOption.html : 16841

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\EAP\SoapUI\qxapp-HTTP-Comparenderas-COL-soapui-project.xml : 16862

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\18.png : 16874

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\13.png : 16883
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\13.png : 17194

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\print_station\src\com\zebra\kdu\VariablesScreen.java : 16893

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\client\result\ParsedReaderResultTestCase.java : 17068

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\14.png : 17099
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\14.png : 17107
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\14.png : 17195
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-1\14.png : 17691

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\DriveType.html : 17147

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-1\16.png : 17147

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Skins\Default\Stylesheets\TextEffects.css : 17151

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\Code128Reader.java : 17173

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Tlc39.html : 17177

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\decoder\DecodedBitStreamParser.java : 17230

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\ConfigurationStatus.html : 17280

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\MI_SAT V3.3\SoapUI\qxprcobro-Comparenderas-soapui-project.xml : 17298

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\02.png : 17367

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\package-summary.html : 17544

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\encoder\PDF417HighLevelEncoder.java : 17566

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\08.png : 17570

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\DiscoveryHandlerLinkOsOnly.html : 17572

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\06.png : 17636

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\15.png : 17713
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\15.png : 17731

D:\DanielGutierrez\Documentación de proyectos\SAT\settings\QxSettingsAndroidStudio.jar : 17727

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\ConnectionBuilder.html : 4400

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\SettingsSetter.html : 4400

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\camera\AutoFocusManager.java : 4411

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\16.png : 19934
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\16.png : 20511

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\10.png : 19968
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\10.png : 22160

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\11.png : 19970
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\11.png : 21133

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\ConnectionBuilder.html : 20024

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\05.png : 20028

D:\DanielGutierrez\Documentación de proyectos\SAT\temas pendientes\pendientes.ods : 20143

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\12.png : 20292

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\04.png : 20383
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\04.png : 20789

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Aztec.html : 20406

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.QrCode.html : 20430

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\DiscoveredPrinter.html : 20460

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\07.png : 20469

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\BluetoothConnectionInsecure.html : 20496

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\26.png : 20553

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\aztec\detector\Detector.java : 20614

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\overview-tree.html : 20771

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\01.png : 20772

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\tramas.xlsx : 20778

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\WeblinkConfigurationState.html : 20824

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\PrinterStatus.html : 20852

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\09.png : 21086

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\DiscoveryHandler.html : 21224

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\decoder\Version.java : 21303

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\FontConverterZpl.html : 21330

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\encoder\Encoder.java : 21466

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\SnmpPrinter.html : 21546

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\package-tree.html : 21605

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\EAP\SoapUI\qxprcobro-Comparenderas-soapui-project.xml : 21650

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\UsbConnection.html : 21769

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\PrinterStatusMessages.html : 21812

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\Comparendera intermec CN51 android\sdk\addon.xml : 21965

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\qrcode\encoder\EncoderTestCase.java : 22022

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\BluetoothStatusConnectionInsecure.html : 22136

D:\DanielGutierrez\Documentación de proyectos\SAT\propuesta Arquitectura\Metodo sobreescrito Doc sin sobreescribir comentario.png : 22170

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\17.png : 22235

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Code93.html : 22364

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-5\11.png : 22371
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\11.png : 25382

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\ZplPrintMode.html : 22373

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Skins\Default\Stylesheets\Styles.css : 22396

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\16.png : 22631

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\12.png : 22704
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\12.png : 23361
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\12.png : 24965
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\12.png : 25423

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\.gradle\2.2.1\taskArtifacts\fileHashes.bin : 22719

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\EAP\SoapUI\qxprcobro-Tablas-Tipo-soapui-project.xml : 22833

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\09.png : 22870

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\pre-dexed\debug\classes-ba1f9a2bdb51e4f847b7f563b672ff63cee330cf.jar : 22964

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\DiscoveryException.html : 22999

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\settings\AlertDestination.html : 23370

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\GraphicsUtil.html : 23410

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\10.png : 23571

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\01.png : 23692
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\01.png : 24817

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\sdk_welcome.html : 23950

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\assets\images\search-book-contents.jpg : 24193

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\decoder\DecodedBitStreamParser.java : 24201

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-1\6.png : 24482

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\19.png : 24528

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\settings\Setting.html : 24589

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\incremental\mergeResources\debug\merger.xml : 24609
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\incremental\mergeResources\debug\merger.xml : 25221

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\detector\FinderPatternFinder.java : 24618

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\13.png : 24645

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample\src\main\res\drawable-xxhdpi\icon.png : 24654
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample-nosupport\src\main\res\drawable-xxhdpi\icon.png : 24654

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\25.png : 24886

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\07.png : 24925
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\07.png : 25122

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\5.png : 24926

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\08.png : 25146

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\rss\expanded\RSSExpandedReader.java : 25288

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\FormatUtilLinkOs.html : 25314

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Matrix2Of5.html : 25518

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Telepen.html : 25528

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\11.png : 25625

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\18.png : 25650
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\18.png : 27348
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\18.png : 27374

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-6\08.png : 25668
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\08.png : 26435

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\10.png : 25700
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\10.png : 26740

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\02.png : 25869

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\45.png : 25931

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\24.png : 26017

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\13.png : 26104

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\ProfileUtil.html : 26128

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\06.png : 26155

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\27.png : 26285

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\BarcodeReader.html : 26298

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\readme.html : 26439

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\41.png : 26457

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\44.png : 26510

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Plessey.html : 26555

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\36.png : 26610

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\print_station\src\com\zebra\kdu\ChooseFormatScreen.java : 26620

D:\DanielGutierrez\Documentación de proyectos\SAT\sincronizacion\campos del comparendo.ods : 26703

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\32.png : 26726

D:\DanielGutierrez\Documentación de proyectos\SAT\propuesta Arquitectura\Metodo sobreescrito Doc.png : 26741

