D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\css\.svn\prop-base\content.css.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\css\.svn\prop-base\media.css.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\js\.svn\prop-base\embed.js.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\js\.svn\prop-base\media.js.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\langs\.svn\prop-base\en_dlg.js.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\JsLibraries\tiny_mce\plugins\media\langs\.svn\prop-base\es_dlg.js.svn-base : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\bin\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAuditoria\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCarga\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxSecurity\bin\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxSecurity\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAdministracion\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAuditoria\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxCore\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxSecurity\src\META-INF\.svn\text-base\MANIFEST.MF.svn-base : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\17\5001db8d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\1b\207cb38d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\36\902cd98d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\57\d0d8008e97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\5f\90cbfd8d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\7\90710c8e97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\7d\a0cbc58d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\83\c0a8c38d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\b5\4052c78d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\b7\908db48d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\c4\c0f4e08d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\ca\0002e48d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\eb\e0340d8e97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.history\fd\d0aade8d97300010167c8701d3c2632e : 39

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAuditoria\src\co\com\quipux\entapp\qxvehiculos\auditoria\.svn\entries : 319

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\WEB-INF\pages\administracion\contentAdministracion.xhtml : 319
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\WEB-INF\pages\administracion\contentAdministracion.xhtml : 319
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\WebContent\WEB-INF\pages\administracion\contentAdministracion.xhtml : 319

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxAuditoria\src\co\com\quipux\entapp\qxvehiculos\auditoria\.svn\entries : 319

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\99\99d7427e1ce6b2b4b372639b81f71f59991d640e.svn-base : 277
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\99\99d7427e1ce6b2b4b372639b81f71f59991d640e.svn-base : 277
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\99\99d7427e1ce6b2b4b372639b81f71f59991d640e.svn-base : 277

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\2d\2d819d6391b5e7ebcb95e05c3a7e5daa498bd4ac.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\2d\2d819d6391b5e7ebcb95e05c3a7e5daa498bd4ac.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\2d\2d819d6391b5e7ebcb95e05c3a7e5daa498bd4ac.svn-base : 121

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\12\12f8bbddc570d45ecd5d7ad5efa42f44814e7850.svn-base : 303
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\12\12f8bbddc570d45ecd5d7ad5efa42f44814e7850.svn-base : 303
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\12\12f8bbddc570d45ecd5d7ad5efa42f44814e7850.svn-base : 303

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\ea\ea9f704376d255422b798e8d58fe230adcd96a4e.svn-base : 319
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\ea\ea9f704376d255422b798e8d58fe230adcd96a4e.svn-base : 319
D:\DanielGutierrez\Proyectos\SAT-CORE\.svn\pristine\ea\ea9f704376d255422b798e8d58fe230adcd96a4e.svn-base : 319
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\ea\ea9f704376d255422b798e8d58fe230adcd96a4e.svn-base : 319

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 144
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 144
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 144
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 146
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 146
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 146
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 148
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 148
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png : 148

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\plantilla_licenciaconduccion.txt : 144
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\plantilla_licenciaconduccion.txt : 144
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_licenciaconduccion.txt : 144
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_licenciaconduccion.txt : 144
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_licenciaconduccion.txt : 144
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_licenciaconduccion.txt : 144

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\3c\3ce44ababa3bc64ee00e58bd5751801d7d79c4df.svn-base : 264

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\doc\welcome\welcomeImages\footer_img.png : 144
D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\doc\welcome\welcomeImages\footer_img.png : 144
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\doc\welcome\welcomeImages\footer_img.png : 144
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\doc\welcome\welcomeImages\footer_img.png : 144
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\doc\welcome\welcomeImages\footer_img.png : 144
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\doc\welcome\welcomeImages\footer_img.png : 144

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-atom-provider\main\resteasy-atom-provider-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-jackson-provider\main\resteasy-jackson-provider-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-jaxb-provider\main\resteasy-jaxb-provider-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-jaxrs\main\resteasy-jaxrs-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-jettison-provider\main\resteasy-jettison-provider-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-jsapi\main\resteasy-jsapi-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-multipart-provider\main\resteasy-multipart-provider-2.3.2.Final-jandex.jar.index : 10
D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\resteasy\resteasy-yaml-provider\main\resteasy-yaml-provider-2.3.2.Final-jandex.jar.index : 10

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\SAT\qxCoreMovil\unspecified\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-mdpi\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\qxCoreMovil\build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\qxCoreMovil\src\main\res\drawable-mdpi\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\SAT\qxCoreMovil\unspecified\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-mdpi\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT\SAT\qxCoreMovil\build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT\SAT\qxCoreMovil\build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT\SAT\qxCoreMovil\src\main\res\drawable-mdpi\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT-CORE\QxCoreMovil\res\drawable-mdpi\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\SAT_OLD\qxCoreMovil\unspecified\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-mdpi\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT_OLD\qxCoreMovil\build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT_OLD\qxCoreMovil\build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_asterisk.png : 319
D:\DanielGutierrez\Proyectos\SAT_OLD\qxCoreMovil\src\main\res\drawable-mdpi\ic_asterisk.png : 319

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\interceptor\spi\main\jboss-interceptor-spi-2.0.0.Final.jar.index : 319

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\panelMenuGroup\disc.gif : 62

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\41\41ec1698b925e889ced82084f6e653d6c4697027.svn-base : 231
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\41\41ec1698b925e889ced82084f6e653d6c4697027.svn-base : 231
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\41\41ec1698b925e889ced82084f6e653d6c4697027.svn-base : 231

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\6d\6d4cc0d8b6477a2b645eab1beebaf99842787ba4.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\6d\6d4cc0d8b6477a2b645eab1beebaf99842787ba4.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\6d\6d4cc0d8b6477a2b645eab1beebaf99842787ba4.svn-base : 209

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\new_validator_field.gif : 144

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\tern\server\protocol\ITernResultsCollector.class : 144

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\javax\jms\api\main\jboss-jms-api_1.1_spec-1.0.0.Final.jar.index : 144

D:\Orace\orace11g\BIN\orajaxb.bat : 144

D:\Orace\orace11g\uix\cabo\images\tminusrf.gif : 144

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\94\94047362324f617bc58b2f5ea2563e41143ae7f9.svn-base : 303
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\94\94047362324f617bc58b2f5ea2563e41143ae7f9.svn-base : 303

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\16\167548fc796520c88e018ca9250a74066f0f6e96.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\16\167548fc796520c88e018ca9250a74066f0f6e96.svn-base : 159

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\f1\f1eb79040b88e56c7211626e34b909f8fe8fa592.svn-base : 303
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\f1\f1eb79040b88e56c7211626e34b909f8fe8fa592.svn-base : 303
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\f1\f1eb79040b88e56c7211626e34b909f8fe8fa592.svn-base : 303

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\panelMenuGroup\grid.gif : 62
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\panelMenuItem\points.gif : 62

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\01\015c96cb01d59aa5256f8d0baf49169a7c86eb1e.svn-base : 176
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\01\015c96cb01d59aa5256f8d0baf49169a7c86eb1e.svn-base : 176

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\7b\7b9122bb903240ac60c974f928ac0910c8bb26bb.svn-base : 231
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\7b\7b9122bb903240ac60c974f928ac0910c8bb26bb.svn-base : 231

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\70\70d51d8a313de651db3f50dbd7949761fd0ac2c9.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\70\70d51d8a313de651db3f50dbd7949761fd0ac2c9.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\70\70d51d8a313de651db3f50dbd7949761fd0ac2c9.svn-base : 209

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\list_focused_comparenderascol.9.png : 192
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\list_focused_comparenderascol.9.png : 192
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\list_focused_comparenderascol.9.png : 192

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\ba\bad0e4d0d28ddc29255f2a0d4e4ce96a13f2ec0c.svn-base : 231
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\ba\bad0e4d0d28ddc29255f2a0d4e4ce96a13f2ec0c.svn-base : 231
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\ba\bad0e4d0d28ddc29255f2a0d4e4ce96a13f2ec0c.svn-base : 231

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InBraill.pl : 319

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\e2\e2e2e1058f102fb727b2533be543c3e94cc312a1.svn-base : 209
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\e2\e2e2e1058f102fb727b2533be543c3e94cc312a1.svn-base : 209

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\contextcomplete.js : 62

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\4b\4b5b2ba1e757223b03cff387550c71800c0a535c.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\4b\4b5b2ba1e757223b03cff387550c71800c0a535c.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\4b\4b5b2ba1e757223b03cff387550c71800c0a535c.svn-base : 121

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Filters.xml : 145

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\node\dir\index.js : 62

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\node_simple.js : 62

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 192
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 192
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 192
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 192
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 192
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 192
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 199
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 199
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 199
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 199
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 199
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 199

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InContro.pl : 319

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\40\407babc785ae3f598a0c56a4fc106906e92392bf.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\40\407babc785ae3f598a0c56a4fc106906e92392bf.svn-base : 264

D:\jboss-as-distribution-6.1.0.Final\jboss-6.1.0.Final\common\deploy\admin-console.war\images\ico_formdescription.gif : 62

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\DBPartitionGroupUDBv81.xml : 192
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\DBPartitionGroupUDBv81.xml : 192
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\DBPartitionGroupUDBv81.xml : 192

D:\jboss-as-distribution-6.1.0.Final\jboss-6.1.0.Final\common\deploy\admin-console.war\images\ico_trigger_wht_collapse.gif : 62

D:\jboss-as-distribution-6.1.0.Final\jboss-6.1.0.Final\common\deploy\admin-console.war\images\ico_trigger_wht_expand.gif : 62

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\582\0\.cp\icons\elcl16\collapseall.png : 192
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\561\0\.cp\icons\elcl16\collapseall.png : 192
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\216\0\.cp\icons\full\elcl16\collapseall.png : 201

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InCurren.pl : 319

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\viewscomparendera_btn_check_off_focused_holo_light.png : 277
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\viewscomparendera_btn_check_off_focused_holo_light.png : 277
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\viewscomparendera_btn_check_off_focused_holo_light.png : 277

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InGeomet.pl : 319

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InHangu2.pl : 319

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\85\85d6435ba2685be1336d49a7bf6b577b2712587c.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\85\85d6435ba2685be1336d49a7bf6b577b2712587c.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\85\85d6435ba2685be1336d49a7bf6b577b2712587c.svn-base : 121

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\582\0\.cp\icons\elcl16\filter-priority.gif : 192
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\561\0\.cp\icons\elcl16\filter-priority.gif : 192

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.eclipse.platform_4.5.0.v20150603-2000\intro\css\migrate.css : 192
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.platform_4.4.2.v20150204-1700\intro\css\migrate.css : 192

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\703\0\.cp\icons\full\elcl16\tree_mode.png : 192

