
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\SaltosLineasImpresion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92
D:\DanielGutierrez\Proyectos\TramasLectura\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs : 92

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.0\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.1\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\templates\jsf-2.2\JSFKickStartWithoutLibs\WebContent\index.html : 92
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\swf-booking-faces\index.html : 93
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\swf-booking-faces\WebContent\index.html : 93
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Spring\index.html : 95
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\gtpc\index.html : 97
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\WebContent\index.html : 97
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\index.html : 97
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\index.html : 97
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\index.html : 97

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\orderingList\button_bg.gif : 106
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\pickList\button.gif : 106
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\shuttle\button.gif : 106

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\ref_to_old.json : 106

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\myfaces-example-simple-1.1.7\template\home.jsp : 107
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\myfaces-example-simple-1.1.7\WebContent\template\home.jsp : 107

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\bin\co\com\quipux\.svn\all-wcprops : 107

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\src\co\com\quipux\.svn\all-wcprops : 107

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\ce\ce478204fee81db975fd9d7e303c296fba885271.svn-base : 228
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\ce\ce478204fee81db975fd9d7e303c296fba885271.svn-base : 228
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\ce\ce478204fee81db975fd9d7e303c296fba885271.svn-base : 228

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.net.prefs : 107
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.net.prefs : 107

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.java.ui.prefs : 107
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.java.ui.prefs : 112
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.java.ui.prefs : 113
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.java.ui.prefs : 113
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.java.ui.prefs : 113

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\381\0\.cp\org\eclipse\jface\dialogs\images\popup_menu.gif : 92

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\meta\dependencies.gif : 92

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\tiles_putlist.gif : 92

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\defs\string.json : 92

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.resources\.history\fd\f0dfd1f28885001d16b6a515c7c3e725 : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\myfaces-example-simple-1.1.7\css\table.css : 93
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\myfaces-example-simple-1.1.7\WebContent\css\table.css : 93

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\270\0\.cp\icons\obj16\no-assume-unchanged.gif : 143

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\06\0652ac7d9c4b4b4b57808658aa4003d574ec678e.svn-base : 190
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\06\0652ac7d9c4b4b4b57808658aa4003d574ec678e.svn-base : 190
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\06\0652ac7d9c4b4b4b57808658aa4003d574ec678e.svn-base : 190

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\plantilla_empresaafiliadora_transporte.txt : 129
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\plantilla_empresaafiliadora_transporte.txt : 129
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_empresaafiliadora_transporte.txt : 129
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_empresaafiliadora_transporte.txt : 129
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_empresaafiliadora_transporte.txt : 129
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_empresaafiliadora_transporte.txt : 129

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\plantilla_propietario_transito.txt : 129
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\plantilla_propietario_transito.txt : 129
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_propietario_transito.txt : 129
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_propietario_transito.txt : 129
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_propietario_transito.txt : 129
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_propietario_transito.txt : 129

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 129
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 129
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 129
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 129
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 129
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png : 129
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 134
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 134
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 134
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 134
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 134
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png : 134

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129
D:\DanielGutierrez\Proyectos\SaltosLineasImpresion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129
D:\DanielGutierrez\Proyectos\TramasLectura\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs : 129

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\69.txt : 32
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\16.txt : 32

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\02-Análisis\02-Diccionario de datos\Entrega 2\.svn\dir-prop-base : 32

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\10\1003c3dbec665b9b3f818144ef9845ab85ef1d12.svn-base : 107
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\10\1003c3dbec665b9b3f818144ef9845ab85ef1d12.svn-base : 107
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\10\1003c3dbec665b9b3f818144ef9845ab85ef1d12.svn-base : 107

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs : 93
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs : 93
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs : 99
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs : 99
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs : 99
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs : 99

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\WebContent\wsdl\.svn\all-wcprops : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\bin\.svn\all-wcprops : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\src\.svn\all-wcprops : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\js\.svn\all-wcprops : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Spring\js\.svn\all-wcprops : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\js\.svn\all-wcprops : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\WebContent\js\.svn\all-wcprops : 93

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.seam.core.prefs : 93
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.seam.core.prefs : 93
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.seam.core.prefs : 93
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.tools.seam.core.prefs : 93

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\cab_background_bottom_comparenderascol.9.png : 228
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\cab_background_bottom_comparenderascol.9.png : 228
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\cab_background_bottom_comparenderascol.9.png : 228

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\582\0\.cp\icons\etool16\notification-configure.gif : 93
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\561\0\.cp\icons\etool16\notification-configure.gif : 93

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\40\40eb1f4685476ad0635b1b493e43590d2cca5096.svn-base : 107
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\40\40eb1f4685476ad0635b1b493e43590d2cca5096.svn-base : 107
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\40\40eb1f4685476ad0635b1b493e43590d2cca5096.svn-base : 107

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.ide.eclipse.freemarker_1.4.1.Final-v20141209-0743-B10\icons\comment.gif : 129

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 158

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\actions\saveallmodel.gif : 129

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\270\0\.cp\icons\obj16\reset.gif : 143

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\catch_error.js : 93

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\requirejs_dep.js : 93

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxSecurity\bin\co\com\.svn\all-wcprops : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxSecurity\src\co\com\.svn\all-wcprops : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAdministracion\src\.svn\all-wcprops : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\target\classes\.svn\all-wcprops : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxAdministracion\src\.svn\all-wcprops : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\target\classes\.svn\all-wcprops : 94

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
